productName|link|logo|productId|ranking|company_name|loanType|bankName|hasPersonalInstalmentLoan|hasDebtConsolidation|hasPersonalCreditLine|hasTaxLoan|onlineApplicationReward|minLoanAmount|maxLoanAmount|minLoanTenure|maxLoanTenure|openToNonPermanentResidents|lowestMonthlyFlatRate|lowestApr|aprBasis|minMonthlyPaymentHKD|minMonthlyPaymentPercent|annualFeePercent|minAnnualFeeHKD|maxAnnualFeeHKD|annualHandlingFee|minHandlingFee|earlySettlementFeeType|earlySettlementFeePercentOfTotal|earlySettlementFeePercentOutstanding|earlySettlementFeeFlatAmount|minEarlySettlementFee|maxEarlySettlementFee|latePaymentPenaltyType|latePaymentPenaltyPercent|latePaymentPenaltyFlatAmount|minLatePaymentPenalty|maxLatePaymentPenalty|hasPromotion|promotionText|promoExpiry|keyBenefit1|keyBenefit2|keyBenefit3|language
"Self-fulfilment" Interest-free Instalment Plan|https://bank.hangseng.com/1/2/personal/loans/online-application/interest-free-instalment-application|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hang-seng-bank.jpg|||19|Personal Instalment Loan|Hang Seng Bank|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||||3||2||300||3|2.25|300|||FALSE|||Interest wavier throughout the tenor and the monthly handling fee is as low as HK$19|Loan amount of up to HK$800,000 or six times of your monthly salary .|Flexible repayment period of 12 to 48 months|en
「 至 理 想 」 "0" 息 分 期|https://bank.hangseng.com/1/2/chi/personal/loans/interest-free-instalment|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hang-seng-bank.jpg|||34|Personal Instalment Loan|恒生銀行|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||||3||2||300||3|2.25|300|||FALSE|||全期免息，每月手續費低至HK$19全期免息，每月手續費低至HK$19全期免息，每月手續費低至HK$19全期免息，每月手續費低至HK$19全期免息，每月手續費低至HK$19全期免息，每月手續費低至HK$19|貸款額高達HK$800,000或月薪6倍貸款額高達HK$800,000或月薪6倍貸款額高達HK$800,000或月薪6倍貸款額高達HK$800,000或月薪6倍貸款額高達HK$800,000或月薪6倍貸款額高達HK$800,000或月薪6倍|12至48個月之還款期任擇12至48個月之還款期任擇12至48個月之還款期任擇12至48個月之還款期任擇12至48個月之還款期任擇12至48個月之還款期任擇|zh
Credit Counseling Loan|https://bank.hangseng.com/1/PA_1_2_S5/content/pws/personal/loans/pdfs/ccl_e.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hang-seng-bank.jpg|||19|Debt Consolidation|Hang Seng Bank|FALSE|TRUE|FALSE|FALSE|||800000||60|TRUE|||||||||1||3||2||300||3|2.25|300|||FALSE|||Extra-large loan amount of up to 21 times of your monthly salary|Personalised interest rate to save more than 88% of interest expenses|Flexible repayment period of six to 60 months|en
超 大 碼 私 人 貸 款|https://bank.hangseng.com/1/PA_1_2_S5/content/pws/personal/loans/pdfs/zh_HK/ccl_c.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hang-seng-bank.jpg|||34|Debt Consolidation|恒生銀行|FALSE|TRUE|FALSE|FALSE|||800000||60|TRUE|||||||||1||3||2||300||3|2.25|300|||FALSE|||超大碼貸款額，高達月薪21倍超大碼貸款額，高達月薪21倍超大碼貸款額，高達月薪21倍超大碼貸款額，高達月薪21倍超大碼貸款額，高達月薪21倍超大碼貸款額，高達月薪21倍|個人化利率，幫你節省利息超過88%個人化利率，幫你節省利息超過88%個人化利率，幫你節省利息超過88%個人化利率，幫你節省利息超過88%個人化利率，幫你節省利息超過88%個人化利率，幫你節省利息超過88%|提供6至60個月還款期任擇提供6至60個月還款期任擇提供6至60個月還款期任擇提供6至60個月還款期任擇提供6至60個月還款期任擇提供6至60個月還款期任擇|zh
Personal Installment Loan|https://www.ebanking.hsbc.com.hk/1/2/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zIxNjAwgAykeaxTu7O3qYmPsA-WGergaeJk4mBqa-boYGnsYEdPt55Oem6gdXZcR7eOsX5EaUAwACknH_/dl3/d3/L0lHSkovd0RNQUZrQUVnQSEhL1lCZncvZW4!/|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank4.jpeg|||20|Personal Instalment Loan|HSBC|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||1||2||2||||2|2.25||400||TRUE|monthly flat rate as low as 0.15% and handling fee waiver|31-01-2014|Borrow a personal loan of up to HK$800,000 or 8 times your monthly salary, whichever is lower.|Benefit from great rates - the higher the personal loan, the lower the interest.|Enjoy a personal loan repayment schedule of 6 to 48 months according to your needs.|en
分期「萬應錢」|https://www.ebanking.hsbc.com.hk/1/2/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3gDd-NQv1BDg2AXA1-PEE9zIxNjAwgAykeaxTu7O3qYmPsA-WGergaeJk4mBqa-boYGnsYEdAen5un7eeTnpuoX5EaUAwCv2bNG/dl3/d3/L0lHSkovd0RNQUprQUVnQSEhL1lCZncvemhfSEs!/|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank4.jpeg|||33|Personal Instalment Loan|滙豐|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||1||2||2||||2|2.25||400||TRUE|每月平息低至0.15%及豁免全期手續費|31-01-2014|私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準私人貸款額可高達港幣800,000元或月薪8倍，以較低者為準|專享特低利率 - 私人貸款額越高，利率越低|還款期由6至48個月，讓您靈活配合自己的財務需要|zh
Personal Installment Loan Balance Consolidation|https://www.hsbc.com.hk/1/2/hk/loans/dcpil?WABFormEntryCommand=cmd_init|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank.jpeg|||20|Debt Consolidation|HSBC|FALSE|TRUE|FALSE|FALSE|||1200000||72|TRUE|||||||||1||2||2||||2|2.25||400||TRUE|HK$300 Supermarket cash coupons|20-01-2014|Extra high loan amount of up to 21 times your monthly salary or as high as HK$1,200,000 |Enjoy a personal loan repayment schedule of 12 to 72 months according to your needs.|Extra flexibility to use part of your approved loan amount for settling outstanding balances on your selected credit cards or loan accounts|en
分期「萬應錢」結餘轉戶計劃|https://www.hsbc.com.hk/1/2/chinese/hk/loans/dcpil?WABFormEntryCommand=cmd_init|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank.jpeg|||33|Debt Consolidation|滙豐|FALSE|TRUE|FALSE|FALSE|||1200000||72|TRUE|||||||||1||2||2||||2|2.25||400||TRUE|港币300元超级市场优惠券港币300元超级市场优惠券港币300元超级市场优惠券港币300元超级市场优惠券港币300元超级市场优惠券港币300元超级市场优惠券|20-01-2014|特大信貸額，貸款最高可達21倍月薪或港幣1,200,000元|特長還款期，特設12至72個月以供選擇|自由選擇將部份批核貸款用於結餘轉戶|zh
Revolving Credit Facilities|https://www.hsbc.com.hk/1/2/hk/loans/loans-application?WABFormEntryCommand=cmd_init|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank3.jpeg|||20|Personal Credit Line|HSBC|FALSE|FALSE|TRUE|FALSE|||800000|||TRUE||||50|2.5|1||1000||||||||||||||TRUE|First 3 months 0% interest + first year annual fee waiver|31-01-2014|Borrow a revolving loan of up to HK$800,000 or 6 times your monthly salary, whichever is lower|Pay off as little as 2.5% of your outstanding revolving loan balance|No withdrawal or handling fees charged|en
循環「萬應錢」|https://www.hsbc.com.hk/1/2/chinese/hk/loans/loans-application?WABFormEntryCommand=cmd_init|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank3.jpeg|||33|Personal Credit Line|滙豐|FALSE|FALSE|TRUE|FALSE|||800000|||TRUE||||50|2.5|1||1000||||||||||||||TRUE|First 3 months 0% interest + first year annual fee waiver|31-01-2014|信貸額可高達港幣800,000元或月薪 6 倍，以較低者為準|還款額僅為每月信貸結欠的2.5厘|無須繳付提款手續費，大大減低借貸成本|zh
Personal Overdraft|https://www.hsbc.com.hk/1/PA_esf-ca-app-content/content/hongkongpws/loan/pdf/p011.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank1.jpeg|||20|Personal Credit Line|HSBC|FALSE|FALSE|TRUE|FALSE|||800000|||TRUE||||||1|200|700||||||||||||||FALSE|||Borrow a personal overdraft of up to HK$800,000 or 4 times your monthly salary, whichever is lower|Enjoy attractive pricing of HSBC's Best Lending Rate + 7%p.a.|No monthly repayment to allow maximum financial flexibility|en
「就手錢」私人透支戶口|https://www.hsbc.com.hk/1/PA_esf-ca-app-content/content/hongkongpws/loan/pdf/p011.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/hsbc-bank1.jpeg|||33|Personal Credit Line|滙豐|FALSE|FALSE|TRUE|FALSE|||800000|||TRUE||||||1|200|700||||||||||||||FALSE|||透支額可高達港幣800,000元或月薪4倍，以較低者為準|年息可低至匯豐最優惠利率+7厘|不設每月最低還款額，您可自行安排還款計劃，理財更具彈性|zh
Happy Loan - Personal Instalment Loan|http://www.icbcasia.com/eng/etool/forms/Ploan_application_form.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank2.png|||21|Personal Instalment Loan|ICBC Asia|TRUE|FALSE|FALSE|FALSE|||800000||72|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||Flexible loan tenor up to 72 months for mortgage customers|Handling fee waiver||en
幸福貸款–私人分期貸款幸福貸款–私人分期貸款幸福貸款–私人分期貸款幸福貸款–私人分期貸款幸福貸款–私人分期貸款幸福貸款–私人分期貸款|http://www.icbcasia.com/big5/etool/forms/Ploan_application_form.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank2.png|||32|Personal Instalment Loan|工銀亞洲|TRUE|FALSE|FALSE|FALSE|||800000||72|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||靈活還款期長達72個月靈活還款期長達72個月靈活還款期長達72個月靈活還款期長達72個月靈活還款期長達72個月靈活還款期長達72個月|豁免手續費豁免手續費豁免手續費豁免手續費豁免手續費豁免手續費||zh
Happy Loan - Personal Tax Loan|http://www.icbcasia.com/big5/etool/forms/Tax_application_form2013.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank1.png|||21|Tax Loan|ICBC Asia|FALSE|FALSE|FALSE|FALSE|||800000||24|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||Handling fee waiver for entire repayment period|Loan amount up to HK$800,000 or 10 times of monthly salary ||en
幸福貸款–個人稅務貸款幸福貸款–個人稅務貸款幸福貸款–個人稅務貸款幸福貸款–個人稅務貸款幸福貸款–個人稅務貸款|http://www.icbcasia.com/big5/etool/forms/Tax_application_form2013.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank1.png|||32|Tax Loan|工銀亞洲|FALSE|FALSE|FALSE|FALSE|||800000||24|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費|貸款額高達HK$800,000或月薪10倍 ||zh
Happy Loan - "Balance Transfer" Personal Instalment Loan|http://www.icbcasia.com/big5/etool/forms/personal/AppFormBTPloan.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank3.png|||21|Debt Consolidation|ICBC Asia|FALSE|TRUE|FALSE|FALSE|||800000||72|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||Handling fee waiver for entire repayment period|Loan amount up to HK$800,000 or 15 times of monthly salary ||en
幸福貸款–「結餘轉戶」私人分期貸款幸福貸款–「結餘轉戶」私人分期貸款幸福貸款–「結餘轉戶」私人分期貸款幸福貸款–「結餘轉戶」私人分期貸款幸福貸款–「結餘轉戶」私人分期貸款|http://www.icbcasia.com/big5/etool/forms/personal/AppFormBTPloan.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank3.png|||32|Debt Consolidation|工銀亞洲|FALSE|TRUE|FALSE|FALSE|||800000||72|FALSE|||||||||||2||1.5||||2|5||100||FALSE|||豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費豁免貸款全期手續費|貸款額高達HK$800,000或月薪15倍||zh
Happy Loan -“Perfect Life” Personal Loan|http://www.icbcasia.com/big5/etool/forms/PerfectLifePLoan.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank.png|||21|Personal Instalment Loan|ICBC Asia|TRUE|FALSE|FALSE|FALSE|||800000||60|TRUE|||||||||||2||1.5||||2|5||100||FALSE|||Handling fee waiver for entire repayment period|Loan amount up to HK$800,000 or 10 times of monthly salary ||en
幸福貸款-「美滿人生」私人貸款幸福貸款-「美滿人生」私人貸款幸福貸款-「美滿人生」私人貸款幸福貸款-「美滿人生」私人貸款幸福貸款-「美滿人生」私人貸款|http://www.icbcasia.com/big5/etool/forms/PerfectLifePLoan.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/icbc-bank.png|||32|Personal Instalment Loan|工銀亞洲|TRUE|FALSE|FALSE|FALSE|||800000||60|TRUE|||||||||||2||1.5||||2|5||100||FALSE|||豁免全期貸款手續費豁免全期貸款手續費豁免全期貸款手續費豁免全期貸款手續費豁免全期貸款手續費|貸款額高達HK$800,000或月薪10倍 ||zh
Easi-Personal installment Loan|https://www.ncb.com.hk/nanyang_bank/eng/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank1.png|||47|Personal Instalment Loan|Nanyang Commercial Bank|TRUE|FALSE|FALSE|FALSE|||1000000||48|FALSE|||||||||1||2||2||||4|3||||FALSE|||Loan amount up to HK$1,000,000 or 12 times of your monthly salary|Privileged Customers are entitled to preferential interest rates.||en
「理財貸輕鬆」分期貸款|https://www.ncb.com.hk/nanyang_bank/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank1.png|||48|Personal Instalment Loan|南洋商業銀行|TRUE|FALSE|FALSE|FALSE|||1000000||48|FALSE|||||||||1||2||2||||4|3||||FALSE|||貸款額高達HK$1,000,000或月薪12倍|特選客戶更可專享特優利率||zh
Easi-Overdraft Facility|https://www.ncb.com.hk/nanyang_bank/eng/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank2.png|||47|Personal Credit Line|Nanyang Commercial Bank|FALSE|FALSE|TRUE|FALSE|||1000000|||FALSE|||||||||1||||||||2|3||100||FALSE|||You are free to withdraw or repay the facility any time|Privileged Customers are entitled to preferential interest rates.||en
"順手錢"備用透支"順手錢"備用透支"順手錢"備用透支"順手錢"備用透支"順手錢"備用透支|https://www.ncb.com.hk/nanyang_bank/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank2.png|||48|Personal Credit Line|南洋商業銀行|FALSE|FALSE|TRUE|FALSE|||1000000|||FALSE|||||||||1||||||||2|3||100||FALSE|||因應您的財務需要，隨時提用及還款|特選客戶更可專享特優利率特選客戶更可專享特優利率特選客戶更可專享特優利率特選客戶更可專享特優利率特選客戶更可專享特優利率||zh
Easy Tax Loan|https://www.ncb.com.hk/nanyang_bank/eng/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank.png|||47|Tax Loan|Nanyang Commercial Bank|FALSE|FALSE|FALSE|FALSE|||2000000||18|FALSE|||||||||1||2||2||||3|3|500|||FALSE|||Loan amount up to 300% of customers' tax bills or 12 times their monthly salary or up to HK$2,000,000|Preferential loan rate|Repayment period can be up to 18 months|en
稅務貸款|https://www.ncb.com.hk/nanyang_bank/html/121153.html|http://admindev.compargo.com/assets/uploadimages/productImg/hk/nanyang-commercial-bank.png|||48|Tax Loan|南洋商業銀行|FALSE|FALSE|FALSE|FALSE|||2000000||18|FALSE|||||||||1||2||2||||3|3|500|||FALSE|||貸款額可高達稅款300%或月入12倍或貸款額200萬貸款額可高達稅款300%或月入12倍或貸款額200萬貸款額可高達稅款300%或月入12倍或貸款額200萬貸款額可高達稅款300%或月入12倍或貸款額200萬貸款額可高達稅款300%或月入12倍或貸款額200萬|貸款利率特優貸款利率特優貸款利率特優貸款利率特優貸款利率特優|還款期最長可達18個月還款期最長可達18個月還款期最長可達18個月還款期最長可達18個月還款期最長可達18個月|zh
Low Interest Personal Loan|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=en|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank4.gif|||22|Personal Instalment Loan|Public Bank (Hong Kong)|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||Individual monthly flat rate as low as 0.11%|Loan up to HK$800,000 or 12x monthly income|Same-Day Approval and Loan Disbursement|en
低息私人貸款計劃|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=zh_hk|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank4.gif|||31|Personal Instalment Loan|大眾銀行(香港)|TRUE|FALSE|FALSE|FALSE|||800000||48|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||個人化息率，每月平息低至 0.11%|貸款額高達 HK$800,000 或 月薪12倍貸款額高達 HK$800,000 或 月薪12倍貸款額高達 HK$800,000 或 月薪12倍貸款額高達 HK$800,000 或 月薪12倍貸款額高達 HK$800,000 或 月薪12倍|即日批核即日批核即日批核即日批核即日批核|zh
Debts Consolidation Personal Loan Plan|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=en|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank2.gif|||22|Debt Consolidation|Public Bank (Hong Kong)|FALSE|TRUE|FALSE|FALSE|||800000||60|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||Loan amount up to HK$800,000 or 20X monthly income |Repayment tenor up to 60 months ||en
私人貸款計劃結餘轉戶|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=zh_hk|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank2.gif|||31|Debt Consolidation|大眾銀行(香港)|FALSE|TRUE|FALSE|FALSE|||800000||60|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||貸款額高達HK$800,000 或月薪20倍 貸款額高達|還款期長達60個月還款期長達60個月還款期長達60個月還款期長達60個月還款期長達60個月||zh
Flexi-Cash Revolving Personal Loan|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=en|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank3.gif|||22|Personal Credit Line|Public Bank (Hong Kong)|FALSE|FALSE|TRUE|FALSE|||300000||36|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||Loan amount up to HK$300,000|Monthly flat rate as Low as 0.26%||en
「易貸錢」循環私人貸款|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=zh_hk|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank3.gif|||31|Personal Credit Line|大眾銀行(香港)|FALSE|FALSE|TRUE|FALSE|||300000||36|TRUE|||||||||1||6|2|2||||3|3|100|||FALSE|||貸款額高達 HK$300,000貸款額高達 HK$300,000貸款額高達 HK$300,000貸款額高達 HK$300,000|每月平息低至0.26%每月平息低至0.26%每月平息低至0.26%每月平息低至0.26%||zh
"0" Interest Personal Loan|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=en|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank.gif|||22|Personal Instalment Loan|Public Bank (Hong Kong)|TRUE|FALSE|FALSE|FALSE|||200000||36|TRUE|||||||||2.5||6|2|2||||3|3|100|||FALSE|||Repayment Tenor up to 36 Months|||en
“0”息私人貸款“0”息私人貸款“0”息私人貸款“0”息私人貸款|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=zh_hk|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank.gif|||31|Personal Instalment Loan|大眾銀行(香港)|TRUE|FALSE|FALSE|FALSE|||200000||36|TRUE|||||||||2.5||6|2|2||||3|3|100|||FALSE|||還款期長達36個月還款期長達36個月還款期長達36個月還款期長達36個月|||zh
Single Pricing Personal Loan|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=en|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank.gif|||22|Tax Loan|Public Bank (Hong Kong)|FALSE|FALSE|FALSE|FALSE|||1000000||36|TRUE|||||||||||2||2||||3|3|100|||FALSE|||Monthly Flat Rate as low as 0.16%|Loan amount up to 3x Tax Bill Amount or 5x Monthly Income|Full Handling Fee Waiver|en
「 劃 一 價」私 人 貸 款「 劃 一 價」私 人 貸 款「 劃 一 價」私 人 貸 款「 劃 一 價」私 人 貸 款|https://emarketer.publicbank.com.hk/emarketing/ploan/preapply?lang=zh_hk|http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank.gif|||31|Tax Loan|大眾銀行(香港)|FALSE|FALSE|FALSE|FALSE|||1000000||36|TRUE|||||||||||2||2||||3|3|100|||FALSE|||個人化息率，每月平息低至 ，每月平息低至 0.16%個人化息率，每月平息低至 ，每月平息低至 0.16%個人化息率，每月平息低至 ，每月平息低至 0.16%個人化息率，每月平息低至 ，每月平息低至 0.16%|貸款額高達稅額 3 倍或月薪 5 倍貸款額高達稅額 3 倍或月薪 5 倍貸款額高達稅額 3 倍或月薪 5 倍貸款額高達稅額 3 倍或月薪 5 倍|手續費全免|zh
Payroll Overdraft Facilities||http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank1.gif|||22|Personal Credit Line|Public Bank (Hong Kong)|FALSE|FALSE|TRUE|FALSE|||100000|||FALSE||||||||||||||||||||||FALSE|||Stand-by cash up to HK$100,000 or 2 times your monthly salary |No handling fee for the first year||en
個人支薪透支服務||http://admindev.compargo.com/assets/uploadimages/productImg/hk/public-bank1.gif|||31|Personal Credit Line|大眾銀行(香港)|FALSE|FALSE|TRUE|FALSE|||100000|||FALSE||||||||||||||||||||||FALSE|||備用透支額可高達港幣100,000元或月薪 2 倍 備用透支額可高達港幣100,000元或月薪 2 倍 備用透支額可高達港幣100,000元或月薪 2 倍 備用透支額可高達港幣100,000元或月薪 2 倍 |豁免首年手續費豁免首年手續費豁免首年手續費豁免首年手續費||zh
Personal Tax Loan||http://admindev.compargo.com/assets/uploadimages/productImg/hk/shanghai-commercial-bank.png|||23|Tax Loan|Shanghai Commercial Bank|FALSE|FALSE|FALSE|FALSE|||3000000|||TRUE|||||||||||||||||6|P+4%p.a.||100||FALSE|||Monthly Flat Rate as low as 0.0965% with handling fee waiver|10% Interest Rebate offer for new customers||en
 個人稅務貸款 個人稅務貸款 個人稅務貸款 個人稅務貸款||http://admindev.compargo.com/assets/uploadimages/productImg/hk/shanghai-commercial-bank.png|||30|Tax Loan|上海商業銀行|FALSE|FALSE|FALSE|FALSE|||3000000|||TRUE|||Loan repayment period of 12 months||||||||||||||6|P+4%p.a.||100||FALSE|||每月平息低至 0.0965%，手續費全免每月平息低至 0.0965%，手續費全免每月平息低至 0.0965%，手續費全免每月平息低至 0.0965%，手續費全免|全新客戶10%利息回贈全新客戶10%利息回贈全新客戶10%利息回贈全新客戶10%利息回贈||zh
Shares Overdraft Facility  |http://www.shacombank.com.hk/bankscb/pdf/LNS040.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/shanghai-commercial-bank.png|||23|Personal Credit Line|Shanghai Commercial Bank|FALSE|FALSE|TRUE|FALSE||||||FALSE|||以12個月還款期計||||||||||||||2|0.77||100||FALSE|||Available limit between 20% and 60% of the market value of the pledged shares|Interest rate ranging from the Prime Lending Rate to 2% above the Prime Lending Rate||en
股票透支服務|http://www.shacombank.com.hk/bankscb/pdf/LNS040.pdf|http://admindev.compargo.com/assets/uploadimages/productImg/hk/shanghai-commercial-bank.png|||30|Personal Credit Line|上海商業銀行|FALSE|FALSE|TRUE|FALSE||||||FALSE|||||||||||||||||2|0.77||100||FALSE|||用款額以作押股票市值2成至6成為限用款額以作押股票市值2成至6成為限用款額以作押股票市值2成至6成為限用款額以作押股票市值2成至6成為限|利率為最優惠利率至最優惠利率加2厘利率為最優惠利率至最優惠利率加2厘利率為最優惠利率至最優惠利率加2厘利率為最優惠利率至最優惠利率加2厘||zh
